It's sometimes difficult to know until you hold a journal in your hands if its quality is worthy of your thoughts. Curious about this series of blank books, I located one in a Border's store so I could examine it closely, and was sold (though I actually bought several of various styles through Amazon due to the greatly reduced price and wide selection).  <br /> <br />Just wanted to reassure any curious journal-keepers that this is a very nice book for having paper binding. The surfaces of the front and back plates are silky smooth, taut and very pretty. The spine, being sewn with strings, is tight, yet allows the book to lay completely flat when open. The pages inside are very smooth, practically non-porous grain, and of a medium weight, thick enough for fine-tip pen-and-ink, but too thin for any other medium of drawing or writing element. I'm usually a fan of leather-bound journals because they're sturdier and more aesthetically pleasing to me, but as paper-bound journals go, these are among the nicest I've seen.
It's sometimes difficult to know until you hold a journal in your hands if its quality is worthy of your thoughts. Curious about this series of blank books, I located one in a Border's store so I could examine it closely, and was sold (though I actually bought several of various styles through Amazon due to the greatly reduced price and wide selection).  <br /> <br />Just wanted to reassure any curious journal-keepers that this is a very nice book for having paper binding. The surfaces of the front and back plates are silky smooth, taut and very pretty. The spine, being sewn with strings, is tight, yet allows the book to lay completely flat when open. The pages inside are very smooth, practically non-porous grain, and of a medium weight, thick enough for fine-tip pen-and-ink, but too thin for any other medium of drawing or writing element. I'm usually a fan of leather-bound journals because they're sturdier and more aesthetically pleasing to me, but as paper-bound journals go, these are among the nicest I've seen.
It's sometimes difficult to know until you hold a journal in your hands if its quality is worthy of your thoughts. Curious about this series of blank books, I located one in a Border's store so I could examine it closely, and was sold (though I actually bought several of various styles through Amazon due to the greatly reduced price and wide selection).  <br /> <br />Just wanted to reassure any curious journal-keepers that this is a very nice book for having paper binding. The surfaces of the front and back plates are silky smooth, taut and very pretty. The spine, being sewn with strings, is tight, yet allows the book to lay completely flat when open. The pages inside are very smooth, practically non-porous grain, and of a medium weight, thick enough for fine-tip pen-and-ink, but too thin for any other medium of drawing or writing element. I'm usually a fan of leather-bound journals because they're sturdier and more aesthetically pleasing to me, but as paper-bound journals go, these are among the nicest I've seen.
It's sometimes difficult to know until you hold a journal in your hands if its quality is worthy of your thoughts. Curious about this series of blank books, I located one in a Border's store so I could examine it closely, and was sold (though I actually bought several of various styles through Amazon due to the greatly reduced price and wide selection).  <br /> <br />Just wanted to reassure any curious journal-keepers that this is a very nice book for having paper binding. The surfaces of the front and back plates are silky smooth, taut and very pretty. The spine, being sewn with strings, is tight, yet allows the book to lay completely flat when open. The pages inside are very smooth, practically non-porous grain, and of a medium weight, thick enough for fine-tip pen-and-ink, but too thin for any other medium of drawing or writing element. I'm usually a fan of leather-bound journals because they're sturdier and more aesthetically pleasing to me, but as paper-bound journals go, these are among the nicest I've seen.
It's sometimes difficult to know until you hold a journal in your hands if its quality is worthy of your thoughts. Curious about this series of blank books, I located one in a Border's store so I could examine it closely, and was sold (though I actually bought several of various styles through Amazon due to the greatly reduced price and wide selection).  <br /> <br />Just wanted to reassure any curious journal-keepers that this is a very nice book for having paper binding. The surfaces of the front and back plates are silky smooth, taut and very pretty. The spine, being sewn with strings, is tight, yet allows the book to lay completely flat when open. The pages inside are very smooth, practically non-porous grain, and of a medium weight, thick enough for fine-tip pen-and-ink, but too thin for any other medium of drawing or writing element. I'm usually a fan of leather-bound journals because they're sturdier and more aesthetically pleasing to me, but as paper-bound journals go, these are among the nicest I've seen.
It's sometimes difficult to know until you hold a journal in your hands if its quality is worthy of your thoughts. Curious about this series of blank books, I located one in a Border's store so I could examine it closely, and was sold (though I actually bought several of various styles through Amazon due to the greatly reduced price and wide selection).  <br /> <br />Just wanted to reassure any curious journal-keepers that this is a very nice book for having paper binding. The surfaces of the front and back plates are silky smooth, taut and very pretty. The spine, being sewn with strings, is tight, yet allows the book to lay completely flat when open. The pages inside are very smooth, practically non-porous grain, and of a medium weight, thick enough for fine-tip pen-and-ink, but too thin for any other medium of drawing or writing element. I'm usually a fan of leather-bound journals because they're sturdier and more aesthetically pleasing to me, but as paper-bound journals go, these are among the nicest I've seen.
Having bought this book for research purposes alone, never would I have expected such an enjoyable reading experience. Not only was every line packed with more information than I could wrap my pencil around, but the material was intriguing, the anecdotes well-researched and very accessible, and the references relatable for even the least learned student of the Georgian and Victorian eras (both of which are covered in the book). The author succeeded well at a difficult task by educating his readers, and making a seemingly bland topic enticing - I had no idea hymns could be so political, controversial and liberating. Last week they were staid, measured and over-used songs I was forced to sing as a child in church; today, they are tales of conflict, humility, celebration and seeking, and even more, a complex, inspiring art-form of which I was not fully aware. Author Ian Bradley's own enthusiasm and intrigue for the topic are wonderfully contagious. <br />
It's sometimes difficult to know until you hold a journal in your hands if its quality is worthy of your thoughts. Curious about this series of blank books, I located one in a Border's store so I could examine it closely, and was sold (though I actually bought several of various styles through Amazon due to the greatly reduced price and wide selection).  <br /> <br />Just wanted to reassure any curious journal-keepers that this is a very nice book for having paper binding. The surfaces of the front and back plates are silky smooth, taut and very pretty. The spine, being sewn with strings, is tight, yet allows the book to lay completely flat when open. The pages inside are very smooth, practically non-porous grain, and of a medium weight, thick enough for fine-tip pen-and-ink, but too thin for any other medium of drawing or writing element. I'm usually a fan of leather-bound journals because they're sturdier and more aesthetically pleasing to me, but as paper-bound journals go, these are among the nicest I've seen.
It's sometimes difficult to know until you hold a journal in your hands if its quality is worthy of your thoughts. Curious about this series of blank books, I located one in a Border's store so I could examine it closely, and was sold (though I actually bought several of various styles through Amazon due to the greatly reduced price and wide selection).  <br /> <br />Just wanted to reassure any curious journal-keepers that this is a very nice book for having paper binding. The surfaces of the front and back plates are silky smooth, taut and very pretty. The spine, being sewn with strings, is tight, yet allows the book to lay completely flat when open. The pages inside are very smooth, practically non-porous grain, and of a medium weight, thick enough for fine-tip pen-and-ink, but too thin for any other medium of drawing or writing element. I'm usually a fan of leather-bound journals because they're sturdier and more aesthetically pleasing to me, but as paper-bound journals go, these are among the nicest I've seen.
It's sometimes difficult to know until you hold a journal in your hands if its quality is worthy of your thoughts. Curious about this series of blank books, I located one in a Border's store so I could examine it closely, and was sold (though I actually bought several of various styles through Amazon due to the greatly reduced price and wide selection).  <br /> <br />Just wanted to reassure any curious journal-keepers that this is a very nice book for having paper binding. The surfaces of the front and back plates are silky smooth, taut and very pretty. The spine, being sewn with strings, is tight, yet allows the book to lay completely flat when open. The pages inside are very smooth, practically non-porous grain, and of a medium weight, thick enough for fine-tip pen-and-ink, but too thin for any other medium of drawing or writing element. I'm usually a fan of leather-bound journals because they're sturdier and more aesthetically pleasing to me, but as paper-bound journals go, these are among the nicest I've seen. <br /> <br />
It's sometimes difficult to know until you hold a journal in your hands if its quality is worthy of your thoughts. Curious about this series of blank books, I located one in a Border's store so I could examine it closely, and was sold (though I actually bought several of various styles through Amazon due to the greatly reduced price and wide selection).  <br /> <br />Just wanted to reassure any curious journal-keepers that this is a very nice book for having paper binding. The surfaces of the front and back plates are silky smooth, taut and very pretty. The spine, being sewn with strings, is tight, yet allows the book to lay completely flat when open. The pages inside are very smooth, practically non-porous grain, and of a medium weight, thick enough for fine-tip pen-and-ink, but too thin for any other medium of drawing or writing element. I'm usually a fan of leather-bound journals because they're sturdier and more aesthetically pleasing to me, but as paper-bound journals go, these are among the nicest I've seen.
