This entire series is wonderful.  With new migrant students entering my  district everyday, I have a population of students with diverse needs.   This series includes lessons in Reading, Writing, Listening, and Speaking  as well as relates all to real life experiences and other content areas.   As well, real, authentic literature is included in almost each new thematic  unit.
This entire series is wonderful.  With new migrant students entering my  district everyday, I have a population of students with diverse needs.   This series includes lessons in Reading, Writing, Listening, and Speaking  as well as relates all to real life experiences and other content areas.   As well, real, authentic literature is included in almost each new thematic  unit.
This authentic literature is a great addition to this ESL series.  This entire series is wonderful.  With new migrant students entering my district  everyday, I have a population of students with diverse needs.  This series  includes lessons in Reading, Writing, Listening, and Speaking as well as  relates all to real life experiences and other content areas.  As well,  real, authentic literature is included in almost each new thematic unit.
This authentic literature is a great addition to this ESL series.  This entire series is wonderful.  With new migrant students entering my district  everyday, I have a population of students with diverse needs.  This series  includes lessons in Reading, Writing, Listening, and Speaking as well as  relates all to real life experiences and other content areas.  As well,  real, authentic literature is included in almost each new thematic unit.
This entire series is wonderful.  With new migrant students entering my district everyday, I have a population of students with diverse needs.  This series includes lessons in Reading, Writing, Listening, and Speaking  as well as relates all to real life experiences and other content areas.   As well, real, authentic literature is included in almost each new thematic  unit.
This entire series is wonderful.  With new migrant students entering my  district everyday, I have a population of students with diverse needs.   This series includes lessons in Reading, Writing, Listening, and Speaking  as well as relates all to real life experiences and other content areas.   As well, real, authentic literature is included in almost each new thematic  unit.
This entire series is wonderful.  With new migrant students entering my  district everyday, I have a population of students with diverse needs.   This series includes lessons in Reading, Writing, Listening, and Speaking  as well as relates all to real life experiences and other content areas.   As well, real, authentic literature is included in almost each new thematic  unit.
This authentic literature is a great addition to this ESL series.  This entire series is wonderful.  With new migrant students entering my district  everyday, I have a population of students with diverse needs.  This series  includes lessons in Reading, Writing, Listening, and Speaking as well as  relates all to real life experiences and other content areas.  As well,  real, authentic literature is included in almost each new thematic unit.
This entire series is wonderful.  With new migrant students entering my  district everyday, I have a population of students with diverse needs.   This series includes lessons in Reading, Writing, Listening, and Speaking  as well as relates all to real life experiences and other content areas.   As well, real, authentic literature is included in almost each new thematic  unit.
This authentic literature is a great addition to this ESL series.  This entire series is wonderful.  With new migrant students entering my district everyday, I have a population of students with diverse needs.  This series  includes lessons in Reading, Writing, Listening, and Speaking as well as  relates all to real life experiences and other content areas.  As well,  real, authentic literature is included in almost each new thematic unit.
This entire series is wonderful.  With new migrant students entering my  district everyday, I have a population of students with diverse needs.   This series includes lessons in Reading, Writing, Listening, and Speaking  as well as relates all to real life experiences and other content areas.   As well, real, authentic literature is included in almost each new thematic  unit.
This authentic literature is a great addition to this ESL series.  This  entire series is wonderful.  With new migrant students entering my district  everyday, I have a population of students with diverse needs.  This series  includes lessons in Reading, Writing, Listening, and Speaking as well as  relates all to real life experiences and other content areas.  As well,  real, authentic literature is included in almost each new thematic unit.
This authentic literature is a great addition to this ESL series.  This entire series is wonderful.  With new migrant students entering my district  everyday, I have a population of students with diverse needs.  This series  includes lessons in Reading, Writing, Listening, and Speaking as well as  relates all to real life experiences and other content areas.  As well,  real, authentic literature is included in almost each new thematic unit.
This authentic literature is a great addition to this ESL series.  This entire series is wonderful.  With new migrant students entering my district everyday, I have a population of students with diverse needs.  This series  includes lessons in Reading, Writing, Listening, and Speaking as well as  relates all to real life experiences and other content areas.  As well,  real, authentic literature is included in almost each new thematic unit.
This entire series is wonderful.  With new migrant students entering my  district everyday, I have a population of students with diverse needs.   This series includes lessons in Reading, Writing, Listening, and Speaking  as well as relates all to real life experiences and other content areas.   As well, real, authentic literature is included in almost each new thematic  unit.
This entire series is wonderful.  With new migrant students entering my  district everyday, I have a population of students with diverse needs.   This series includes lessons in Reading, Writing, Listening, and Speaking  as well as relates all to real life experiences and other content areas.   As well, real, authentic literature is included in almost each new thematic  unit.
This authentic literature story is a great addition to this ESL series.  This entire series is wonderful.  With new migrant students entering my  district everyday, I have a population of students with diverse needs.   This series includes lessons in Reading, Writing, Listening, and Speaking  as well as relates all to real life experiences and other content areas.   As well, real, authentic literature is included in almost each new thematic  unit.
This entire series is wonderful.  With new migrant students entering my  district everyday, I have a population of students with diverse needs.   This series includes lessons in Reading, Writing, Listening, and Speaking  as well as relates all to real life experiences and other content areas.   As well, real, authentic literature is included in almost each new thematic  unit.
This authentic literature is a great addition to this ESL series.  This entire series is wonderful.  With new migrant students entering my district  everyday, I have a population of students with diverse needs.  This series  includes lessons in Reading, Writing, Listening, and Speaking as well as  relates all to real life experiences and other content areas.  As well,  real, authentic literature is included in almost each new thematic unit.
This authentic literature is a great addition to this ESL series.  This  entire series is wonderful.  With new migrant students entering my district  everyday, I have a population of students with diverse needs.  This series  includes lessons in Reading, Writing, Listening, and Speaking as well as  relates all to real life experiences and other content areas.  As well,  real, authentic literature is included in almost each new thematic unit.
